relative_path,stage,file_type,sha256,size_bytes
R/utils/fpca.R,shared_utilities,R,32BD5F18B3C615A1BF9F5621FFBB43121300DD16DDD816B89E314F8C7ED310D1,3588
R/utils/paths.R,shared_utilities,R,61F3391769C9BC50FF33409BBF540F624AABFE91DA7D56ED66A2DC5787469696,4366
R/utils/prediction_results.R,shared_utilities,R,EB556C3A2CBE19C1B4AF2737936AEABB3C43D86AC31C55929F08289A2F436369,3714
R/utils/station_weather.R,shared_utilities,R,6CF751443F86401614B8D2976DE213653160E62EE2313265E583E2B43B79884A,9021
R/utils/vi_fpca.R,shared_utilities,R,478C4F7D5F4D673CA3B39399CA09C9AEB3BBAFBD36D431D77474C82EF702472C,2789
scripts/00_data_prep/build_genomic_phenomic_overlap.R,00_data_prep,R,EC27F18E0FBB4A18DEA171EBD2C3D24FD01DD214AE4216179F4DBEDB474D0C01,1669
scripts/00_data_prep/build_pedigree_environment_overlap.R,00_data_prep,R,1D479CD5DE69B5D3536E44E12741783846C5471625035F85C8375F36166B7BB7,2035
scripts/00_data_prep/build_prediction_phenotypes.R,00_data_prep,R,E80FC41C991C07AE355E7E80C5C0994E06DD5DB5FDD75050BA250743F08B1ED3,1705
scripts/00_data_prep/combine_vi_pht.R,00_data_prep,R,3EBC503D32BBDFFE1898779F5268E11F64590BD2319F0D985CA85F75C90C43CC,3615
scripts/00_data_prep/fix_jpg_dates.R,00_data_prep,R,037F28BCECB21BB9222B62F5731C2F454E7A73DE73F665B3B0A9840FA855F9E5,1373
scripts/00_data_prep/merge_vi_pht_jpg.R,00_data_prep,R,6B749B2C1AB2508277B0B1BEAD205AC533254B7999C219A6A5973A61461B5FB5,3605
scripts/01_blue_variance/dta_dts_blues.R,01_blue_variance,R,F34A19FC1BE9258B7D59A0C50E41F3E2D366C687B13871BB5CCF222D05CF78AF,4881
scripts/01_blue_variance/vi_analysis_helpers.R,01_blue_variance,R,0EC6FA84074AF4A6A29FB65DEF0641C1DA7000B821B3501CB84E08BFF5A0383E,3214
scripts/01_blue_variance/vi_blues.R,01_blue_variance,R,1FC0D28EFE4968CD8A768A3E9D3083B9035EFFE2CE1527E377C3CF650C3F3179,3097
scripts/01_blue_variance/vi_variance_components_source.R,01_blue_variance,R,84456D09ACE2A851DF9B32C4EA4383E4EE9267062AD138210BCFABAD2C8F0481,2656
scripts/01_blue_variance/yield_blues.R,01_blue_variance,R,D9FEEC25488281F160457053D33ACDB579DE6AD0F4EEFC11B4E2EDEE4CFB15DB,2998
scripts/01_blue_variance/yield_variance_components_source.R,01_blue_variance,R,80A99A6201296D4F268CDCF7557A1457E5430E33FF9DAD32CE6172FF6254750A,2576
scripts/02_fpca_weather/acquire_clean_dap_weather_fpca_source.R,02_fpca_weather,R,01884F8D3C971D0D381FF48ED8C13A10DB682F5F8782A495B5563DF254A4FB88,6669
scripts/02_fpca_weather/agdd_weather_fpca_source.R,02_fpca_weather,R,1627F729FD63507B867E841C6E82B080B954FCC7E35BC3ED2E38B26437D8A968,3844
scripts/02_fpca_weather/clean_mnh1_2020_weather.R,02_fpca_weather,R,7CD7D7C9E507A09F7AC9673ADD2A52779E1F84BD731330A55C78FD3EA40A386F,1627
scripts/02_fpca_weather/station_air_weather_fpca.R,02_fpca_weather,R,232E83CDD1A361557823C876095B3C0546F239619F469A68984B42D70C87C942,1074
scripts/02_fpca_weather/station_soil_weather_fpca.R,02_fpca_weather,R,8A82B9AFCA1BF94FFFF8E04C54FD065797940E3CA717FCECA8744DED5AED94AE,1344
scripts/02_fpca_weather/vi_fpca_agdd_full.R,02_fpca_weather,R,A0394E93BB1D3CE76E1A7914461481469E327825ECD23337FAFC95411A337D6A,1255
scripts/02_fpca_weather/vi_fpca_dap_full.R,02_fpca_weather,R,98371BFE9DBCC0DBD9BC978A9A5B9E8EA148F99151B72C81BC59BCE1CA0F43E3,830
scripts/02_fpca_weather/weather_yield_correlations_all_dap.R,02_fpca_weather,R,579DC1E5D1298B416AB408098CCEE265694B686D6B6C9B20E1DE9F67908475BD,3710
