staging_path,source_path,status,source_sha256,current_sha256,size_bytes,source_snapshot_status,source_note
R/utils/fpca.R,NEW_REPOSITORY_FILE,new_repository_file,,32BD5F18B3C615A1BF9F5621FFBB43121300DD16DDD816B89E314F8C7ED310D1,3588,,Repository workflow support file.
R/utils/paths.R,NEW_REPOSITORY_FILE,new_repository_file,,61F3391769C9BC50FF33409BBF540F624AABFE91DA7D56ED66A2DC5787469696,4366,,Repository workflow support file.
R/utils/prediction_results.R,NEW_REPOSITORY_FILE,new_repository_file,,EB556C3A2CBE19C1B4AF2737936AEABB3C43D86AC31C55929F08289A2F436369,3714,,Repository workflow support file.
R/utils/station_weather.R,NEW_REPOSITORY_FILE,new_repository_file,,6CF751443F86401614B8D2976DE213653160E62EE2313265E583E2B43B79884A,9021,,Repository workflow support file.
R/utils/vi_fpca.R,NEW_REPOSITORY_FILE,new_repository_file,,478C4F7D5F4D673CA3B39399CA09C9AEB3BBAFBD36D431D77474C82EF702472C,2789,,Repository workflow support file.
scripts/00_data_prep/build_genomic_phenomic_overlap.R,NEW_REPOSITORY_FILE,new_repository_file,,EC27F18E0FBB4A18DEA171EBD2C3D24FD01DD214AE4216179F4DBEDB474D0C01,1669,,Repository workflow support file.
scripts/00_data_prep/build_pedigree_environment_overlap.R,1.8_Pedigree_Env_Overlap/Pedigree_Env_Overlap_BLUEs_V2.R,refactored_copy,323846F4DF5189AE1D9020749BF37F536065CF98DA0BCECC31A4F82B76B84BBC,1D479CD5DE69B5D3536E44E12741783846C5471625035F85C8375F36166B7BB7,2035,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/00_data_prep/build_prediction_phenotypes.R,NEW_REPOSITORY_FILE,new_repository_file,,E80FC41C991C07AE355E7E80C5C0994E06DD5DB5FDD75050BA250743F08B1ED3,1705,,Repository workflow support file.
scripts/00_data_prep/combine_vi_pht.R,0.1_VI_PHT_Compiling/2020_2021_Combine_Data_V6.R,refactored_copy,28196AC7B5007AC11E3163C94C0EB18FB0F4488793C87E03DBB15A880BEE60DA,3EBC503D32BBDFFE1898779F5268E11F64590BD2319F0D985CA85F75C90C43CC,3615,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/00_data_prep/fix_jpg_dates.R,0.6_Fix_JPG_Dates/Fix_JPG_Dates_V1.R,refactored_copy,F38221F42C880CFCA332CC5D45207AE7438AAE300CC68868C047468E5A59DD7D,037F28BCECB21BB9222B62F5731C2F454E7A73DE73F665B3B0A9840FA855F9E5,1373,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/00_data_prep/merge_vi_pht_jpg.R,0.5_Merge_VI_PHT_JPG/Merge_VI_PHT_JPG_V14.R,refactored_copy,8AFEA30967DBF6507FDE8F2E16D0CB4459EC06DBD9103FED9CFB21848C10FDF4,6B749B2C1AB2508277B0B1BEAD205AC533254B7999C219A6A5973A61461B5FB5,3605,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/01_blue_variance/dta_dts_blues.R,1.7_DTA_DTS_ANOVA/Single_Env_DTA_DTS_BLUEs_V1.R,refactored_copy,A9154D623032A40875E17F2A64BD5CA65D649F09A8D4DE1CAA60107B8A1CAAC1,F34A19FC1BE9258B7D59A0C50E41F3E2D366C687B13871BB5CCF222D05CF78AF,4881,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/01_blue_variance/vi_analysis_helpers.R,NEW_REPOSITORY_FILE,new_repository_file,,0EC6FA84074AF4A6A29FB65DEF0641C1DA7000B821B3501CB84E08BFF5A0383E,3214,,Repository workflow support file.
scripts/01_blue_variance/vi_blues.R,1.2_VI_ANOVA/Single_Env_VIs_BLUEs_V2.R,refactored_copy,50BB52FE7D6F63E2F87D32DB6BB18C21883F92D5C3D79837E9FFD85F88D8ED50,1FC0D28EFE4968CD8A768A3E9D3083B9035EFFE2CE1527E377C3CF650C3F3179,3097,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/01_blue_variance/vi_variance_components_source.R,1.2_VI_ANOVA/Single_Env_VIs_BLUPs_V5.R,refactored_copy,1580F29DF5EB35B606561D971C9D59494B8DDF6E5353F0078F83270D10AD1E99,84456D09ACE2A851DF9B32C4EA4383E4EE9267062AD138210BCFABAD2C8F0481,2656,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/01_blue_variance/yield_blues.R,1.1_Yield_ANOVA/Single_Env_Yield_BLUEs_V1.R,refactored_copy,1A1AE2E27E880ABCFB8D8143772A18ED2511BF1D38801D21DB8F7780B5A6D15E,D9FEEC25488281F160457053D33ACDB579DE6AD0F4EEFC11B4E2EDEE4CFB15DB,2998,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/01_blue_variance/yield_variance_components_source.R,1.1_Yield_ANOVA/Single_Env_Yield_BLUPs_V1.R | 1.2_VI_ANOVA/Single_Env_VIs_BLUPs_V1.R,refactored_copy,78B4C8DC1F3833727F439FAC4A7BF205E69455198F293C55F7F1B79449F4B92F,80A99A6201296D4F268CDCF7557A1457E5430E33FF9DAD32CE6172FF6254750A,2576,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/acquire_clean_dap_weather_fpca_source.R,1.5_Weather_GDD_FPCA/Weather_GDD_PTR_V8.R,refactored_copy,8BA1BAD0F811E4E39D628DAE54722DDB4371561C4BB752B88798D57AC05224D5,01884F8D3C971D0D381FF48ED8C13A10DB682F5F8782A495B5563DF254A4FB88,6669,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/agdd_weather_fpca_source.R,1.5_Weather_GDD_FPCA/Weather_GDD_Domain_FPCA_V2.R,refactored_copy,EA87614081562337D1092F1C21CA78658FBBAA7EE7E6B96C6DFAB56CEBFFE45F,1627F729FD63507B867E841C6E82B080B954FCC7E35BC3ED2E38B26437D8A968,3844,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/clean_mnh1_2020_weather.R,1.5_Weather_FPCA/MNH1.2020_Weather_Data_Cleanup_V1.R,refactored_copy,890A473E742D9A8FCB3AB946B34570DD7A6F42E58EF0A3294D91D2C69F843FAD,7CD7D7C9E507A09F7AC9673ADD2A52779E1F84BD731330A55C78FD3EA40A386F,1627,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/station_air_weather_fpca.R,1.5_Weather_FPCA/FPCA_Weather_Air_Temp_Manual_Cleanup_V1.R,refactored_copy,E4671A941CDF6737F1A176E3F80D2DAB3E81ECA0DDF1919293E243800D6F28FF,232E83CDD1A361557823C876095B3C0546F239619F469A68984B42D70C87C942,1074,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/station_soil_weather_fpca.R,1.5_Weather_FPCA/FPCA_Weather_Soil_Temp_Manual_Cleanup_V3.R,refactored_copy,335CC90E286241CCBCE6BEBA86CC4A57058B884861B4C6091F52053649F97C1F,8A82B9AFCA1BF94FFFF8E04C54FD065797940E3CA717FCECA8744DED5AED94AE,1344,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/02_fpca_weather/vi_fpca_agdd_full.R,1.4_VI_FPCA_AGDD/VI_FPCA_AGDD_V3.R,refactored_copy,CF806CE8EEA364A803ECB68E63AD2C707342DB46718CFF1408DBD0A320113314,A0394E93BB1D3CE76E1A7914461481469E327825ECD23337FAFC95411A337D6A,1255,,Adapted for portable paths and explicit workflow inputs/outputs.
